Time,Object,Mass,X,Y,VX,VY,AX,AY
0.000,1,1000.000000,0.000,-5.000,3.000,0.000,0.000,0.000
0.000,2,1000000000000.000000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,3,1000.000000,0.000,2.000,-5.600,0.000,0.000,0.000
0.010,1,1000.000000,0.030,-5.000,3.000,0.027,0.000,2.670
0.010,2,1000000000000.000000,0.000,0.000,0.000,0.000,0.000,0.000
0.010,3,1000.000000,-0.056,2.000,-5.600,-0.167,0.000,-16.686
0.020,1,1000.000000,0.060,-5.000,3.000,0.053,-0.016,2.670
0.020,2,1000000000000.000000,0.000,0.000,-0.000,0.000,-0.000,0.000
0.020,3,1000.000000,-0.112,1.998,-5.595,-0.334,0.467,-16.666
0.030,1,1000.000000,0.090,-4.999,3.000,0.080,-0.032,2.669
0.030,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.030,3,1000.000000,-0.168,1.995,-5.586,-0.500,0.932,-16.635
0.040,1,1000.000000,0.120,-4.998,2.999,0.107,-0.048,2.669
0.040,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.040,3,1000.000000,-0.224,1.990,-5.572,-0.666,1.397,-16.593
0.050,1,1000.000000,0.150,-4.997,2.998,0.133,-0.064,2.669
0.050,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.050,3,1000.000000,-0.280,1.983,-5.553,-0.831,1.860,-16.539
0.060,1,1000.000000,0.180,-4.996,2.998,0.160,-0.080,2.669
0.060,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.060,3,1000.000000,-0.335,1.975,-5.530,-0.996,2.322,-16.474
0.070,1,1000.000000,0.210,-4.994,2.997,0.187,-0.096,2.669
0.070,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.070,3,1000.000000,-0.390,1.965,-5.502,-1.160,2.782,-16.397
0.080,1,1000.000000,0.240,-4.993,2.996,0.214,-0.112,2.669
0.080,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.080,3,1000.000000,-0.445,1.953,-5.470,-1.323,3.240,-16.309
0.090,1,1000.000000,0.270,-4.990,2.994,0.240,-0.128,2.668
0.090,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.090,3,1000.000000,-0.500,1.940,-5.433,-1.485,3.696,-16.210
0.100,1,1000.000000,0.300,-4.988,2.993,0.267,-0.144,2.668
0.100,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.100,3,1000.000000,-0.554,1.925,-5.392,-1.646,4.149,-16.099
0.110,1,1000.000000,0.330,-4.985,2.991,0.294,-0.160,2.668
0.110,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.110,3,1000.000000,-0.608,1.909,-5.346,-1.806,4.600,-15.976
0.120,1,1000.000000,0.360,-4.982,2.989,0.320,-0.176,2.668
0.120,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.120,3,1000.000000,-0.662,1.891,-5.295,-1.964,5.049,-15.842
0.130,1,1000.000000,0.390,-4.979,2.987,0.347,-0.193,2.668
0.130,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.130,3,1000.000000,-0.715,1.871,-5.240,-2.121,5.494,-15.697
0.140,1,1000.000000,0.419,-4.976,2.985,0.374,-0.209,2.668
0.140,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.140,3,1000.000000,-0.767,1.850,-5.181,-2.277,5.936,-15.539
0.150,1,1000.000000,0.449,-4.972,2.983,0.400,-0.225,2.667
0.150,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.150,3,1000.000000,-0.819,1.827,-5.117,-2.430,6.374,-15.371
0.160,1,1000.000000,0.479,-4.968,2.981,0.427,-0.241,2.667
0.160,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.160,3,1000.000000,-0.870,1.803,-5.049,-2.582,6.808,-15.190
0.170,1,1000.000000,0.509,-4.964,2.978,0.454,-0.257,2.667
0.170,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.170,3,1000.000000,-0.921,1.777,-4.977,-2.732,7.238,-14.998
0.180,1,1000.000000,0.539,-4.959,2.975,0.480,-0.273,2.667
0.180,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.180,3,1000.000000,-0.970,1.750,-4.900,-2.880,7.664,-14.795
0.190,1,1000.000000,0.568,-4.954,2.973,0.507,-0.290,2.667
0.190,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.190,3,1000.000000,-1.019,1.721,-4.819,-3.026,8.085,-14.580
0.200,1,1000.000000,0.598,-4.949,2.969,0.534,-0.306,2.666
0.200,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.200,3,1000.000000,-1.068,1.691,-4.734,-3.169,8.501,-14.353
0.210,1,1000.000000,0.628,-4.944,2.966,0.560,-0.322,2.666
0.210,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.210,3,1000.000000,-1.115,1.659,-4.645,-3.311,8.912,-14.115
0.220,1,1000.000000,0.658,-4.938,2.963,0.587,-0.339,2.666
0.220,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.220,3,1000.000000,-1.161,1.626,-4.552,-3.449,9.317,-13.865
0.230,1,1000.000000,0.687,-4.932,2.959,0.614,-0.355,2.666
0.230,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.230,3,1000.000000,-1.207,1.591,-4.455,-3.585,9.717,-13.604
0.240,1,1000.000000,0.717,-4.926,2.956,0.640,-0.371,2.665
0.240,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.240,3,1000.000000,-1.251,1.556,-4.353,-3.719,10.110,-13.331
0.250,1,1000.000000,0.746,-4.920,2.952,0.667,-0.388,2.665
0.250,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.250,3,1000.000000,-1.295,1.518,-4.249,-3.849,10.496,-13.047
0.260,1,1000.000000,0.776,-4.913,2.948,0.694,-0.404,2.665
0.260,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.260,3,1000.000000,-1.337,1.480,-4.140,-3.977,10.875,-12.752
0.270,1,1000.000000,0.805,-4.906,2.943,0.720,-0.421,2.665
0.270,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.270,3,1000.000000,-1.379,1.440,-4.027,-4.101,11.247,-12.445
0.280,1,1000.000000,0.835,-4.899,2.939,0.747,-0.437,2.664
0.280,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.280,3,1000.000000,-1.419,1.399,-3.911,-4.222,11.611,-12.127
0.290,1,1000.000000,0.864,-4.892,2.935,0.773,-0.454,2.664
0.290,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.290,3,1000.000000,-1.458,1.357,-3.792,-4.340,11.967,-11.799
0.300,1,1000.000000,0.893,-4.884,2.930,0.800,-0.471,2.664
0.300,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.300,3,1000.000000,-1.496,1.314,-3.668,-4.455,12.315,-11.459
0.310,1,1000.000000,0.923,-4.876,2.925,0.827,-0.487,2.663
0.310,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.310,3,1000.000000,-1.533,1.269,-3.542,-4.566,12.654,-11.109
0.320,1,1000.000000,0.952,-4.868,2.920,0.853,-0.504,2.663
0.320,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.320,3,1000.000000,-1.568,1.223,-3.412,-4.673,12.983,-10.748
0.330,1,1000.000000,0.981,-4.859,2.915,0.880,-0.521,2.663
0.330,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.330,3,1000.000000,-1.602,1.177,-3.279,-4.777,13.303,-10.377
0.340,1,1000.000000,1.010,-4.850,2.909,0.907,-0.538,2.662
0.340,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.340,3,1000.000000,-1.635,1.129,-3.143,-4.877,13.613,-9.996
0.350,1,1000.000000,1.039,-4.841,2.904,0.933,-0.554,2.662
0.350,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.350,3,1000.000000,-1.667,1.080,-3.004,-4.973,13.913,-9.604
0.360,1,1000.000000,1.069,-4.832,2.898,0.960,-0.571,2.662
0.360,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.360,3,1000.000000,-1.697,1.030,-2.862,-5.065,14.202,-9.203
0.370,1,1000.000000,1.097,-4.822,2.892,0.986,-0.588,2.661
0.370,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.370,3,1000.000000,-1.725,0.980,-2.717,-5.153,14.479,-8.793
0.380,1,1000.000000,1.126,-4.812,2.886,1.013,-0.606,2.661
0.380,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.380,3,1000.000000,-1.752,0.928,-2.569,-5.237,14.745,-8.373
0.390,1,1000.000000,1.155,-4.802,2.880,1.040,-0.623,2.660
0.390,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.390,3,1000.000000,-1.778,0.876,-2.419,-5.316,14.999,-7.944
0.400,1,1000.000000,1.184,-4.792,2.874,1.066,-0.640,2.660
0.400,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.400,3,1000.000000,-1.802,0.823,-2.267,-5.391,15.241,-7.506
0.410,1,1000.000000,1.213,-4.781,2.867,1.093,-0.657,2.659
0.410,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.410,3,1000.000000,-1.825,0.769,-2.112,-5.462,15.470,-7.061
0.420,1,1000.000000,1.241,-4.770,2.860,1.119,-0.674,2.659
0.420,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.420,3,1000.000000,-1.846,0.714,-1.955,-5.528,15.686,-6.607
0.430,1,1000.000000,1.270,-4.759,2.853,1.146,-0.692,2.658
0.430,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.430,3,1000.000000,-1.866,0.659,-1.797,-5.590,15.888,-6.145
0.440,1,1000.000000,1.299,-4.748,2.846,1.173,-0.709,2.658
0.440,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.440,3,1000.000000,-1.884,0.603,-1.636,-5.646,16.077,-5.677
0.450,1,1000.000000,1.327,-4.736,2.839,1.199,-0.727,2.657
0.450,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.450,3,1000.000000,-1.900,0.546,-1.473,-5.698,16.252,-5.201
0.460,1,1000.000000,1.355,-4.724,2.832,1.226,-0.744,2.657
0.460,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.460,3,1000.000000,-1.915,0.489,-1.309,-5.746,16.412,-4.720
0.470,1,1000.000000,1.384,-4.712,2.824,1.252,-0.762,2.656
0.470,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.470,3,1000.000000,-1.928,0.432,-1.144,-5.788,16.557,-4.232
0.480,1,1000.000000,1.412,-4.699,2.816,1.279,-0.780,2.656
0.480,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.480,3,1000.000000,-1.939,0.374,-0.977,-5.825,16.687,-3.739
0.490,1,1000.000000,1.440,-4.686,2.808,1.305,-0.798,2.655
0.490,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.490,3,1000.000000,-1.949,0.316,-0.809,-5.858,16.801,-3.241
0.500,1,1000.000000,1.468,-4.673,2.800,1.332,-0.816,2.654
0.500,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,0.000
0.500,3,1000.000000,-1.957,0.257,-0.640,-5.885,16.900,-2.739
0.510,1,1000.000000,1.496,-4.660,2.792,1.359,-0.834,2.654
0.510,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.510,3,1000.000000,-1.963,0.198,-0.470,-5.907,16.983,-2.232
0.520,1,1000.000000,1.524,-4.646,2.783,1.385,-0.852,2.653
0.520,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.520,3,1000.000000,-1.968,0.139,-0.299,-5.925,17.050,-1.723
0.530,1,1000.000000,1.552,-4.633,2.774,1.412,-0.870,2.652
0.530,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.530,3,1000.000000,-1.971,0.080,-0.128,-5.937,17.101,-1.211
0.540,1,1000.000000,1.580,-4.618,2.766,1.438,-0.888,2.651
0.540,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.540,3,1000.000000,-1.972,0.021,0.043,-5.944,17.135,-0.696
0.550,1,1000.000000,1.607,-4.604,2.756,1.465,-0.907,2.651
0.550,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.550,3,1000.000000,-1.972,-0.039,0.214,-5.945,17.152,-0.180
0.560,1,1000.000000,1.635,-4.589,2.747,1.491,-0.925,2.650
0.560,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.560,3,1000.000000,-1.970,-0.098,0.386,-5.942,17.152,0.337
0.570,1,1000.000000,1.662,-4.575,2.738,1.518,-0.944,2.649
0.570,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.570,3,1000.000000,-1.966,-0.158,0.557,-5.934,17.136,0.854
0.580,1,1000.000000,1.690,-4.559,2.728,1.544,-0.962,2.648
0.580,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.580,3,1000.000000,-1.960,-0.217,0.728,-5.920,17.102,1.371
0.590,1,1000.000000,1.717,-4.544,2.718,1.571,-0.981,2.647
0.590,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.590,3,1000.000000,-1.953,-0.276,0.899,-5.901,17.052,1.887
0.600,1,1000.000000,1.744,-4.528,2.708,1.597,-1.000,2.646
0.600,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.600,3,1000.000000,-1.944,-0.335,1.069,-5.877,16.984,2.401
0.610,1,1000.000000,1.771,-4.512,2.698,1.623,-1.019,2.645
0.610,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.610,3,1000.000000,-1.933,-0.394,1.238,-5.848,16.899,2.913
0.620,1,1000.000000,1.798,-4.496,2.688,1.650,-1.038,2.644
0.620,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.620,3,1000.000000,-1.921,-0.452,1.406,-5.814,16.797,3.422
0.630,1,1000.000000,1.825,-4.480,2.677,1.676,-1.057,2.643
0.630,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.630,3,1000.000000,-1.907,-0.511,1.572,-5.774,16.678,3.927
0.640,1,1000.000000,1.852,-4.463,2.666,1.703,-1.076,2.642
0.640,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.640,3,1000.000000,-1.891,-0.568,1.738,-5.730,16.542,4.428
0.650,1,1000.000000,1.879,-4.446,2.655,1.729,-1.096,2.641
0.650,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.650,3,1000.000000,-1.874,-0.626,1.902,-5.681,16.389,4.924
0.660,1,1000.000000,1.905,-4.428,2.644,1.756,-1.115,2.639
0.660,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.660,3,1000.000000,-1.855,-0.682,2.064,-5.627,16.220,5.415
0.670,1,1000.000000,1.932,-4.411,2.633,1.782,-1.135,2.638
0.670,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.670,3,1000.000000,-1.834,-0.739,2.224,-5.568,16.035,5.899
0.680,1,1000.000000,1.958,-4.393,2.621,1.808,-1.155,2.637
0.680,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.680,3,1000.000000,-1.812,-0.794,2.383,-5.504,15.833,6.376
0.690,1,1000.000000,1.984,-4.375,2.610,1.835,-1.175,2.635
0.690,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.690,3,1000.000000,-1.788,-0.849,2.539,-5.435,15.616,6.845
0.700,1,1000.000000,2.010,-4.357,2.598,1.861,-1.195,2.634
0.700,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.700,3,1000.000000,-1.763,-0.904,2.693,-5.362,15.383,7.306
0.710,1,1000.000000,2.036,-4.338,2.586,1.887,-1.215,2.632
0.710,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.710,3,1000.000000,-1.736,-0.957,2.844,-5.285,15.135,7.759
0.720,1,1000.000000,2.062,-4.319,2.573,1.914,-1.235,2.631
0.720,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.720,3,1000.000000,-1.707,-1.010,2.993,-5.203,14.872,8.202
0.730,1,1000.000000,2.088,-4.300,2.561,1.940,-1.255,2.629
0.730,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.730,3,1000.000000,-1.678,-1.062,3.139,-5.116,14.594,8.634
0.740,1,1000.000000,2.113,-4.281,2.548,1.966,-1.276,2.628
0.740,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.740,3,1000.000000,-1.646,-1.113,3.282,-5.026,14.303,9.057
0.750,1,1000.000000,2.139,-4.261,2.535,1.992,-1.296,2.626
0.750,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.750,3,1000.000000,-1.613,-1.164,3.422,-4.931,13.998,9.468
0.760,1,1000.000000,2.164,-4.241,2.522,2.019,-1.317,2.624
0.760,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.760,3,1000.000000,-1.579,-1.213,3.558,-4.833,13.680,9.867
0.770,1,1000.000000,2.190,-4.221,2.508,2.045,-1.338,2.622
0.770,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.770,3,1000.000000,-1.544,-1.261,3.692,-4.730,13.350,10.254
0.780,1,1000.000000,2.215,-4.200,2.495,2.071,-1.359,2.620
0.780,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.780,3,1000.000000,-1.507,-1.309,3.822,-4.624,13.007,10.629
0.790,1,1000.000000,2.240,-4.180,2.481,2.097,-1.381,2.618
0.790,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.790,3,1000.000000,-1.468,-1.355,3.949,-4.514,12.653,10.990
0.800,1,1000.000000,2.264,-4.159,2.467,2.123,-1.402,2.616
0.800,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.800,3,1000.000000,-1.429,-1.400,4.071,-4.400,12.289,11.338
0.810,1,1000.000000,2.289,-4.137,2.453,2.150,-1.423,2.614
0.810,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.810,3,1000.000000,-1.388,-1.444,4.191,-4.284,11.914,11.672
0.820,1,1000.000000,2.314,-4.116,2.438,2.176,-1.445,2.612
0.820,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.820,3,1000.000000,-1.346,-1.487,4.306,-4.164,11.529,11.992
0.830,1,1000.000000,2.338,-4.094,2.424,2.202,-1.467,2.610
0.830,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.830,3,1000.000000,-1.303,-1.528,4.417,-4.041,11.135,12.297
0.840,1,1000.000000,2.362,-4.072,2.409,2.228,-1.489,2.607
0.840,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.840,3,1000.000000,-1.259,-1.569,4.525,-3.915,10.733,12.588
0.850,1,1000.000000,2.386,-4.050,2.394,2.254,-1.511,2.605
0.850,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.850,3,1000.000000,-1.214,-1.608,4.628,-3.786,10.324,12.864
0.860,1,1000.000000,2.410,-4.027,2.378,2.280,-1.533,2.602
0.860,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.860,3,1000.000000,-1.168,-1.646,4.727,-3.655,9.907,13.124
0.870,1,1000.000000,2.434,-4.005,2.363,2.306,-1.556,2.600
0.870,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.870,3,1000.000000,-1.120,-1.682,4.822,-3.521,9.483,13.368
0.880,1,1000.000000,2.458,-3.982,2.347,2.332,-1.578,2.597
0.880,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.880,3,1000.000000,-1.072,-1.718,4.912,-3.385,9.054,13.598
0.890,1,1000.000000,2.481,-3.958,2.331,2.358,-1.601,2.594
0.890,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.890,3,1000.000000,-1.023,-1.751,4.998,-3.247,8.620,13.811
0.900,1,1000.000000,2.504,-3.935,2.315,2.384,-1.624,2.591
0.900,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.900,3,1000.000000,-0.973,-1.784,5.080,-3.107,8.182,14.009
0.910,1,1000.000000,2.528,-3.911,2.298,2.410,-1.647,2.588
0.910,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.910,3,1000.000000,-0.922,-1.815,5.158,-2.965,7.739,14.191
0.920,1,1000.000000,2.551,-3.887,2.282,2.435,-1.671,2.585
0.920,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.920,3,1000.000000,-0.871,-1.845,5.231,-2.822,7.294,14.357
0.930,1,1000.000000,2.573,-3.862,2.265,2.461,-1.694,2.582
0.930,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.930,3,1000.000000,-0.818,-1.873,5.299,-2.677,6.846,14.507
0.940,1,1000.000000,2.596,-3.838,2.247,2.487,-1.718,2.579
0.940,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
0.940,3,1000.000000,-0.765,-1.900,5.363,-2.530,6.397,14.641
0.950,1,1000.000000,2.618,-3.813,2.230,2.513,-1.742,2.575
0.950,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,-0.000,-0.000
0.950,3,1000.000000,-0.712,-1.925,5.422,-2.383,5.946,14.760
0.960,1,1000.000000,2.641,-3.788,2.212,2.539,-1.766,2.572
0.960,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,-0.000,-0.000
0.960,3,1000.000000,-0.657,-1.949,5.477,-2.234,5.495,14.863
0.970,1,1000.000000,2.663,-3.762,2.194,2.564,-1.790,2.568
0.970,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,-0.000,-0.000
0.970,3,1000.000000,-0.603,-1.971,5.528,-2.085,5.044,14.951
0.980,1,1000.000000,2.685,-3.737,2.176,2.590,-1.815,2.564
0.980,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,-0.000,-0.000
0.980,3,1000.000000,-0.547,-1.992,5.574,-1.934,4.593,15.023
0.990,1,1000.000000,2.707,-3.711,2.158,2.615,-1.840,2.560
0.990,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,-0.000,-0.000
