Time,Object,Mass,X,Y,VX,VY,AX,AY
2.000,1,1000.000000,3.421,0.040,-1.430,4.439,-5.656,0.007
2.000,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.000,3,1000.000000,2.408,1.169,-1.773,4.462,-8.476,-3.927
2.010,1,1000.000000,3.407,0.084,-1.487,4.439,-5.700,-0.067
2.010,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.010,3,1000.000000,2.391,1.213,-1.857,4.421,-8.379,-4.066
2.020,1,1000.000000,3.392,0.129,-1.544,4.437,-5.744,-0.142
2.020,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.020,3,1000.000000,2.372,1.257,-1.939,4.379,-8.281,-4.202
2.030,1,1000.000000,3.377,0.173,-1.602,4.435,-5.787,-0.220
2.030,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.030,3,1000.000000,2.353,1.301,-2.021,4.336,-8.181,-4.336
2.040,1,1000.000000,3.361,0.218,-1.660,4.432,-5.830,-0.299
2.040,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.040,3,1000.000000,2.333,1.345,-2.102,4.291,-8.080,-4.469
2.050,1,1000.000000,3.344,0.262,-1.719,4.428,-5.872,-0.380
2.050,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.050,3,1000.000000,2.312,1.387,-2.182,4.245,-7.977,-4.598
2.060,1,1000.000000,3.327,0.306,-1.778,4.424,-5.913,-0.463
2.060,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.060,3,1000.000000,2.290,1.430,-2.261,4.198,-7.873,-4.726
2.070,1,1000.000000,3.309,0.350,-1.838,4.418,-5.954,-0.548
2.070,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.070,3,1000.000000,2.267,1.472,-2.338,4.149,-7.768,-4.851
2.080,1,1000.000000,3.291,0.395,-1.898,4.412,-5.994,-0.635
2.080,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.080,3,1000.000000,2.244,1.513,-2.415,4.100,-7.662,-4.974
2.090,1,1000.000000,3.272,0.439,-1.958,4.405,-6.032,-0.723
2.090,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.090,3,1000.000000,2.220,1.554,-2.490,4.049,-7.554,-5.095
2.100,1,1000.000000,3.252,0.483,-2.019,4.396,-6.070,-0.814
2.100,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.100,3,1000.000000,2.195,1.595,-2.565,3.996,-7.446,-5.214
2.110,1,1000.000000,3.232,0.527,-2.080,4.387,-6.107,-0.906
2.110,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.110,3,1000.000000,2.169,1.635,-2.638,3.943,-7.336,-5.331
2.120,1,1000.000000,3.211,0.571,-2.141,4.377,-6.143,-1.001
2.120,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.120,3,1000.000000,2.143,1.674,-2.710,3.889,-7.225,-5.445
2.130,1,1000.000000,3.190,0.614,-2.203,4.366,-6.177,-1.098
2.130,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.130,3,1000.000000,2.116,1.713,-2.782,3.833,-7.113,-5.558
2.140,1,1000.000000,3.168,0.658,-2.265,4.354,-6.210,-1.196
2.140,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.140,3,1000.000000,2.088,1.751,-2.852,3.776,-7.000,-5.668
2.150,1,1000.000000,3.145,0.702,-2.327,4.341,-6.242,-1.297
2.150,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.150,3,1000.000000,2.059,1.789,-2.920,3.719,-6.885,-5.776
2.160,1,1000.000000,3.122,0.745,-2.390,4.327,-6.273,-1.399
2.160,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.160,3,1000.000000,2.030,1.826,-2.988,3.660,-6.770,-5.883
2.170,1,1000.000000,3.098,0.788,-2.453,4.312,-6.302,-1.504
2.170,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.170,3,1000.000000,2.000,1.863,-3.055,3.600,-6.654,-5.987
2.180,1,1000.000000,3.074,0.831,-2.516,4.296,-6.329,-1.610
2.180,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.180,3,1000.000000,1.970,1.899,-3.120,3.539,-6.537,-6.089
2.190,1,1000.000000,3.048,0.874,-2.580,4.279,-6.355,-1.719
2.190,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.190,3,1000.000000,1.938,1.934,-3.184,3.477,-6.419,-6.189
2.200,1,1000.000000,3.023,0.917,-2.644,4.261,-6.379,-1.830
2.200,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.200,3,1000.000000,1.907,1.969,-3.247,3.414,-6.300,-6.287
2.210,1,1000.000000,2.996,0.960,-2.708,4.241,-6.401,-1.942
2.210,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.210,3,1000.000000,1.874,2.003,-3.309,3.350,-6.180,-6.383
2.220,1,1000.000000,2.969,1.002,-2.772,4.221,-6.422,-2.057
2.220,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.220,3,1000.000000,1.841,2.037,-3.370,3.286,-6.059,-6.477
2.230,1,1000.000000,2.941,1.044,-2.836,4.199,-6.440,-2.174
2.230,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.230,3,1000.000000,1.807,2.070,-3.429,3.220,-5.937,-6.569
2.240,1,1000.000000,2.913,1.086,-2.901,4.176,-6.456,-2.292
2.240,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.240,3,1000.000000,1.773,2.102,-3.487,3.153,-5.815,-6.659
2.250,1,1000.000000,2.884,1.128,-2.966,4.152,-6.470,-2.413
2.250,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.250,3,1000.000000,1.738,2.133,-3.544,3.086,-5.691,-6.747
2.260,1,1000.000000,2.854,1.170,-3.030,4.127,-6.481,-2.535
2.260,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.260,3,1000.000000,1.703,2.164,-3.600,3.018,-5.567,-6.833
2.270,1,1000.000000,2.824,1.211,-3.095,4.100,-6.491,-2.660
2.270,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.270,3,1000.000000,1.667,2.194,-3.654,2.948,-5.442,-6.917
2.280,1,1000.000000,2.793,1.252,-3.160,4.072,-6.497,-2.786
2.280,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.280,3,1000.000000,1.630,2.224,-3.707,2.878,-5.316,-7.000
2.290,1,1000.000000,2.761,1.293,-3.225,4.043,-6.501,-2.914
2.290,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.290,3,1000.000000,1.593,2.253,-3.759,2.808,-5.190,-7.080
2.300,1,1000.000000,2.729,1.333,-3.290,4.013,-6.502,-3.044
2.300,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.300,3,1000.000000,1.555,2.281,-3.810,2.736,-5.062,-7.158
2.310,1,1000.000000,2.696,1.373,-3.355,3.981,-6.501,-3.175
2.310,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.310,3,1000.000000,1.517,2.308,-3.859,2.664,-4.934,-7.235
2.320,1,1000.000000,2.663,1.413,-3.420,3.948,-6.496,-3.308
2.320,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.320,3,1000.000000,1.479,2.335,-3.907,2.591,-4.805,-7.309
2.330,1,1000.000000,2.629,1.452,-3.485,3.913,-6.488,-3.443
2.330,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.330,3,1000.000000,1.440,2.361,-3.954,2.517,-4.676,-7.382
2.340,1,1000.000000,2.594,1.492,-3.550,3.878,-6.477,-3.579
2.340,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.340,3,1000.000000,1.400,2.386,-3.999,2.442,-4.545,-7.453
2.350,1,1000.000000,2.558,1.530,-3.615,3.840,-6.463,-3.717
2.350,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.350,3,1000.000000,1.360,2.410,-4.044,2.367,-4.414,-7.522
2.360,1,1000.000000,2.522,1.569,-3.679,3.802,-6.445,-3.856
2.360,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.360,3,1000.000000,1.320,2.434,-4.086,2.291,-4.282,-7.589
2.370,1,1000.000000,2.485,1.607,-3.743,3.762,-6.424,-3.996
2.370,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.370,3,1000.000000,1.279,2.457,-4.128,2.215,-4.150,-7.654
2.380,1,1000.000000,2.448,1.644,-3.807,3.721,-6.399,-4.137
2.380,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.380,3,1000.000000,1.238,2.479,-4.168,2.137,-4.017,-7.717
2.390,1,1000.000000,2.410,1.682,-3.871,3.678,-6.371,-4.280
2.390,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.390,3,1000.000000,1.196,2.500,-4.207,2.060,-3.883,-7.778
2.400,1,1000.000000,2.371,1.718,-3.934,3.633,-6.339,-4.423
2.400,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.400,3,1000.000000,1.154,2.521,-4.244,1.981,-3.749,-7.838
2.410,1,1000.000000,2.332,1.755,-3.997,3.588,-6.302,-4.568
2.410,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.410,3,1000.000000,1.111,2.541,-4.281,1.902,-3.614,-7.895
2.420,1,1000.000000,2.292,1.791,-4.060,3.541,-6.262,-4.713
2.420,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.420,3,1000.000000,1.069,2.560,-4.315,1.823,-3.478,-7.951
2.430,1,1000.000000,2.251,1.826,-4.122,3.492,-6.218,-4.858
2.430,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.430,3,1000.000000,1.025,2.578,-4.349,1.743,-3.342,-8.005
2.440,1,1000.000000,2.210,1.861,-4.184,3.442,-6.169,-5.004
2.440,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.440,3,1000.000000,0.982,2.595,-4.381,1.662,-3.205,-8.056
2.450,1,1000.000000,2.168,1.895,-4.245,3.391,-6.116,-5.151
2.450,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.450,3,1000.000000,0.938,2.612,-4.411,1.581,-3.067,-8.106
2.460,1,1000.000000,2.126,1.929,-4.306,3.338,-6.059,-5.297
2.460,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.460,3,1000.000000,0.894,2.628,-4.441,1.500,-2.929,-8.154
2.470,1,1000.000000,2.083,1.963,-4.366,3.283,-5.998,-5.444
2.470,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.470,3,1000.000000,0.850,2.643,-4.469,1.418,-2.790,-8.200
2.480,1,1000.000000,2.039,1.995,-4.425,3.227,-5.931,-5.590
2.480,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.480,3,1000.000000,0.805,2.657,-4.495,1.335,-2.650,-8.245
2.490,1,1000.000000,1.995,2.028,-4.484,3.170,-5.861,-5.736
2.490,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.490,3,1000.000000,0.760,2.670,-4.520,1.252,-2.510,-8.287
2.500,1,1000.000000,1.950,2.059,-4.541,3.111,-5.785,-5.881
2.500,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.500,3,1000.000000,0.715,2.683,-4.544,1.169,-2.370,-8.327
2.510,1,1000.000000,1.904,2.091,-4.598,3.051,-5.705,-6.026
2.510,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.510,3,1000.000000,0.669,2.695,-4.566,1.085,-2.229,-8.366
2.520,1,1000.000000,1.858,2.121,-4.655,2.989,-5.620,-6.170
2.520,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.520,3,1000.000000,0.624,2.706,-4.587,1.001,-2.087,-8.402
2.530,1,1000.000000,1.812,2.151,-4.710,2.926,-5.531,-6.312
2.530,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.530,3,1000.000000,0.578,2.716,-4.607,0.917,-1.945,-8.437
2.540,1,1000.000000,1.765,2.180,-4.764,2.861,-5.436,-6.454
2.540,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.540,3,1000.000000,0.532,2.725,-4.625,0.832,-1.802,-8.469
2.550,1,1000.000000,1.717,2.209,-4.818,2.796,-5.337,-6.594
2.550,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.550,3,1000.000000,0.486,2.733,-4.641,0.747,-1.659,-8.500
2.560,1,1000.000000,1.669,2.237,-4.870,2.728,-5.233,-6.732
2.560,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.560,3,1000.000000,0.439,2.740,-4.656,0.662,-1.515,-8.529
2.570,1,1000.000000,1.620,2.264,-4.921,2.660,-5.125,-6.868
2.570,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.570,3,1000.000000,0.393,2.747,-4.670,0.576,-1.371,-8.555
2.580,1,1000.000000,1.571,2.291,-4.971,2.589,-5.011,-7.002
2.580,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.580,3,1000.000000,0.346,2.753,-4.682,0.491,-1.226,-8.580
2.590,1,1000.000000,1.521,2.317,-5.020,2.518,-4.893,-7.134
2.590,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.590,3,1000.000000,0.299,2.758,-4.693,0.405,-1.081,-8.603
2.600,1,1000.000000,1.471,2.342,-5.068,2.446,-4.770,-7.263
2.600,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.600,3,1000.000000,0.252,2.762,-4.702,0.318,-0.935,-8.623
2.610,1,1000.000000,1.420,2.366,-5.114,2.372,-4.642,-7.390
2.610,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.610,3,1000.000000,0.205,2.765,-4.710,0.232,-0.789,-8.642
2.620,1,1000.000000,1.369,2.390,-5.160,2.296,-4.510,-7.513
2.620,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.620,3,1000.000000,0.158,2.767,-4.717,0.145,-0.642,-8.658
2.630,1,1000.000000,1.318,2.413,-5.203,2.220,-4.373,-7.633
2.630,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.630,3,1000.000000,0.111,2.769,-4.722,0.059,-0.495,-8.673
2.640,1,1000.000000,1.266,2.435,-5.246,2.143,-4.232,-7.750
2.640,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.640,3,1000.000000,0.064,2.769,-4.725,-0.028,-0.348,-8.685
2.650,1,1000.000000,1.213,2.457,-5.286,2.064,-4.087,-7.863
2.650,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.650,3,1000.000000,0.016,2.769,-4.727,-0.115,-0.200,-8.696
2.660,1,1000.000000,1.160,2.477,-5.326,1.984,-3.937,-7.972
2.660,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.660,3,1000.000000,-0.031,2.768,-4.728,-0.202,-0.051,-8.704
2.670,1,1000.000000,1.107,2.497,-5.364,1.904,-3.784,-8.077
2.670,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.670,3,1000.000000,-0.078,2.766,-4.727,-0.289,0.097,-8.710
2.680,1,1000.000000,1.053,2.516,-5.400,1.822,-3.626,-8.178
2.680,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.680,3,1000.000000,-0.125,2.763,-4.724,-0.376,0.246,-8.714
2.690,1,1000.000000,0.999,2.534,-5.435,1.739,-3.465,-8.275
2.690,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.690,3,1000.000000,-0.173,2.759,-4.720,-0.464,0.396,-8.716
2.700,1,1000.000000,0.945,2.552,-5.468,1.655,-3.300,-8.366
2.700,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.700,3,1000.000000,-0.220,2.755,-4.715,-0.551,0.546,-8.715
2.710,1,1000.000000,0.890,2.568,-5.499,1.571,-3.131,-8.453
2.710,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.710,3,1000.000000,-0.267,2.749,-4.708,-0.638,0.696,-8.713
2.720,1,1000.000000,0.835,2.584,-5.528,1.485,-2.959,-8.535
2.720,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.720,3,1000.000000,-0.314,2.743,-4.699,-0.725,0.846,-8.708
2.730,1,1000.000000,0.780,2.599,-5.556,1.399,-2.784,-8.612
2.730,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.730,3,1000.000000,-0.361,2.735,-4.689,-0.812,0.997,-8.701
2.740,1,1000.000000,0.725,2.613,-5.582,1.313,-2.607,-8.683
2.740,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.740,3,1000.000000,-0.408,2.727,-4.678,-0.899,1.147,-8.691
2.750,1,1000.000000,0.669,2.626,-5.607,1.225,-2.426,-8.749
2.750,2,1000000000000.000000,-0.000,-0.000,0.000,-0.000,0.000,0.000
2.750,3,1000.000000,-0.455,2.718,-4.665,-0.986,1.299,-8.680
2.760,1,1000.000000,0.613,2.638,-5.629,1.137,-2.244,-8.809
2.760,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,0.000,0.000
2.760,3,1000.000000,-0.501,2.709,-4.650,-1.072,1.450,-8.666
2.770,1,1000.000000,0.556,2.649,-5.650,1.048,-2.059,-8.863
2.770,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,0.000,0.000
2.770,3,1000.000000,-0.548,2.698,-4.634,-1.159,1.601,-8.649
2.780,1,1000.000000,0.500,2.660,-5.668,0.959,-1.872,-8.912
2.780,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.780,3,1000.000000,-0.594,2.686,-4.617,-1.245,1.753,-8.631
2.790,1,1000.000000,0.443,2.670,-5.685,0.870,-1.683,-8.954
2.790,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.790,3,1000.000000,-0.641,2.674,-4.598,-1.331,1.905,-8.610
2.800,1,1000.000000,0.386,2.678,-5.700,0.780,-1.493,-8.991
2.800,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.800,3,1000.000000,-0.686,2.660,-4.577,-1.417,2.057,-8.586
2.810,1,1000.000000,0.329,2.686,-5.713,0.690,-1.302,-9.022
2.810,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.810,3,1000.000000,-0.732,2.646,-4.555,-1.503,2.209,-8.561
2.820,1,1000.000000,0.272,2.693,-5.724,0.599,-1.109,-9.046
2.820,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.820,3,1000.000000,-0.778,2.631,-4.532,-1.588,2.361,-8.532
2.830,1,1000.000000,0.215,2.699,-5.733,0.508,-0.916,-9.064
2.830,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.830,3,1000.000000,-0.823,2.615,-4.506,-1.673,2.513,-8.502
2.840,1,1000.000000,0.158,2.704,-5.741,0.418,-0.723,-9.076
2.840,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.840,3,1000.000000,-0.868,2.599,-4.480,-1.758,2.665,-8.469
2.850,1,1000.000000,0.100,2.708,-5.746,0.327,-0.530,-9.082
2.850,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.850,3,1000.000000,-0.913,2.581,-4.452,-1.842,2.817,-8.433
2.860,1,1000.000000,0.043,2.711,-5.749,0.236,-0.336,-9.081
2.860,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.860,3,1000.000000,-0.958,2.563,-4.422,-1.926,2.969,-8.395
2.870,1,1000.000000,-0.015,2.714,-5.751,0.145,-0.143,-9.075
2.870,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.870,3,1000.000000,-1.002,2.543,-4.391,-2.010,3.121,-8.354
2.880,1,1000.000000,-0.072,2.715,-5.750,0.055,0.049,-9.062
2.880,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.880,3,1000.000000,-1.046,2.523,-4.358,-2.093,3.273,-8.311
2.890,1,1000.000000,-0.130,2.716,-5.748,-0.036,0.240,-9.043
2.890,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.890,3,1000.000000,-1.089,2.502,-4.324,-2.175,3.425,-8.265
2.900,1,1000.000000,-0.187,2.715,-5.744,-0.126,0.431,-9.018
2.900,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.900,3,1000.000000,-1.132,2.481,-4.288,-2.257,3.576,-8.216
2.910,1,1000.000000,-0.245,2.714,-5.737,-0.216,0.619,-8.987
2.910,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.910,3,1000.000000,-1.175,2.458,-4.251,-2.339,3.728,-8.165
2.920,1,1000.000000,-0.302,2.712,-5.729,-0.305,0.807,-8.951
2.920,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.920,3,1000.000000,-1.218,2.435,-4.212,-2.420,3.879,-8.111
2.930,1,1000.000000,-0.359,2.709,-5.719,-0.394,0.992,-8.908
2.930,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.930,3,1000.000000,-1.260,2.410,-4.172,-2.501,4.029,-8.055
2.940,1,1000.000000,-0.416,2.705,-5.708,-0.483,1.175,-8.860
2.940,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.940,3,1000.000000,-1.302,2.385,-4.130,-2.581,4.179,-7.996
2.950,1,1000.000000,-0.474,2.700,-5.694,-0.571,1.356,-8.806
2.950,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.950,3,1000.000000,-1.343,2.360,-4.087,-2.660,4.329,-7.934
2.960,1,1000.000000,-0.530,2.695,-5.679,-0.659,1.534,-8.747
2.960,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.960,3,1000.000000,-1.384,2.333,-4.042,-2.739,4.479,-7.869
2.970,1,1000.000000,-0.587,2.688,-5.662,-0.745,1.709,-8.683
2.970,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.970,3,1000.000000,-1.424,2.306,-3.995,-2.817,4.628,-7.802
2.980,1,1000.000000,-0.644,2.680,-5.643,-0.832,1.882,-8.614
2.980,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.980,3,1000.000000,-1.464,2.277,-3.948,-2.894,4.776,-7.731
2.990,1,1000.000000,-0.700,2.672,-5.622,-0.917,2.051,-8.540
2.990,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
2.990,3,1000.000000,-1.504,2.249,-3.898,-2.971,4.924,-7.658
3.000,1,1000.000000,-0.757,2.663,-5.600,-1.002,2.217,-8.461
