Time,Object,Mass,X,Y,VX,VY,AX,AY
3.000,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.000,3,1000.000000,-1.543,2.219,-3.848,-3.046,5.071,-7.582
3.010,1,1000.000000,-0.813,2.653,-5.576,-1.085,2.380,-8.377
3.010,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.010,3,1000.000000,-1.581,2.188,-3.796,-3.122,5.217,-7.504
3.020,1,1000.000000,-0.868,2.642,-5.551,-1.168,2.539,-8.290
3.020,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.020,3,1000.000000,-1.619,2.157,-3.742,-3.196,5.363,-7.422
3.030,1,1000.000000,-0.924,2.630,-5.524,-1.250,2.694,-8.198
3.030,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.030,3,1000.000000,-1.657,2.125,-3.687,-3.269,5.508,-7.338
3.040,1,1000.000000,-0.979,2.618,-5.496,-1.331,2.845,-8.102
3.040,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.040,3,1000.000000,-1.693,2.092,-3.630,-3.342,5.651,-7.250
3.050,1,1000.000000,-1.034,2.605,-5.466,-1.411,2.993,-8.002
3.050,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.050,3,1000.000000,-1.730,2.059,-3.572,-3.413,5.794,-7.160
3.060,1,1000.000000,-1.089,2.591,-5.434,-1.490,3.136,-7.899
3.060,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.060,3,1000.000000,-1.765,2.025,-3.513,-3.484,5.936,-7.067
3.070,1,1000.000000,-1.143,2.576,-5.401,-1.568,3.275,-7.793
3.070,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.070,3,1000.000000,-1.801,1.990,-3.452,-3.554,6.077,-6.971
3.080,1,1000.000000,-1.197,2.560,-5.367,-1.645,3.410,-7.683
3.080,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.080,3,1000.000000,-1.835,1.955,-3.390,-3.622,6.217,-6.872
3.090,1,1000.000000,-1.251,2.543,-5.332,-1.721,3.540,-7.571
3.090,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.090,3,1000.000000,-1.869,1.918,-3.327,-3.690,6.356,-6.770
3.100,1,1000.000000,-1.304,2.526,-5.295,-1.795,3.666,-7.455
3.100,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.100,3,1000.000000,-1.902,1.881,-3.262,-3.757,6.493,-6.665
3.110,1,1000.000000,-1.357,2.508,-5.257,-1.869,3.788,-7.338
3.110,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.110,3,1000.000000,-1.935,1.844,-3.195,-3.822,6.629,-6.557
3.120,1,1000.000000,-1.410,2.490,-5.218,-1.941,3.905,-7.218
3.120,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.120,3,1000.000000,-1.967,1.806,-3.128,-3.887,6.764,-6.446
3.130,1,1000.000000,-1.462,2.470,-5.178,-2.012,4.017,-7.096
3.130,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.130,3,1000.000000,-1.998,1.767,-3.059,-3.950,6.897,-6.332
3.140,1,1000.000000,-1.514,2.450,-5.137,-2.081,4.126,-6.972
3.140,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.140,3,1000.000000,-2.029,1.727,-2.988,-4.012,7.028,-6.215
3.150,1,1000.000000,-1.565,2.429,-5.095,-2.150,4.229,-6.846
3.150,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.150,3,1000.000000,-2.059,1.687,-2.917,-4.073,7.158,-6.095
3.160,1,1000.000000,-1.616,2.408,-5.051,-2.217,4.328,-6.719
3.160,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.160,3,1000.000000,-2.088,1.646,-2.844,-4.133,7.287,-5.972
3.170,1,1000.000000,-1.666,2.386,-5.007,-2.283,4.423,-6.591
3.170,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.170,3,1000.000000,-2.116,1.605,-2.770,-4.191,7.413,-5.846
3.180,1,1000.000000,-1.716,2.363,-4.962,-2.348,4.513,-6.462
3.180,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.180,3,1000.000000,-2.144,1.563,-2.694,-4.248,7.538,-5.718
3.190,1,1000.000000,-1.766,2.339,-4.916,-2.411,4.599,-6.331
3.190,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.190,3,1000.000000,-2.171,1.521,-2.618,-4.304,7.661,-5.586
3.200,1,1000.000000,-1.815,2.315,-4.869,-2.473,4.681,-6.200
3.200,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.200,3,1000.000000,-2.197,1.478,-2.540,-4.359,7.781,-5.451
3.210,1,1000.000000,-1.864,2.290,-4.822,-2.534,4.758,-6.069
3.210,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.210,3,1000.000000,-2.222,1.434,-2.461,-4.412,7.900,-5.314
3.220,1,1000.000000,-1.912,2.265,-4.773,-2.593,4.831,-5.937
3.220,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.220,3,1000.000000,-2.247,1.390,-2.381,-4.464,8.017,-5.173
3.230,1,1000.000000,-1.960,2.239,-4.724,-2.651,4.900,-5.804
3.230,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.230,3,1000.000000,-2.271,1.345,-2.300,-4.514,8.131,-5.030
3.240,1,1000.000000,-2.007,2.213,-4.675,-2.708,4.964,-5.672
3.240,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.240,3,1000.000000,-2.294,1.300,-2.217,-4.563,8.243,-4.883
3.250,1,1000.000000,-2.054,2.186,-4.624,-2.763,5.025,-5.539
3.250,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.250,3,1000.000000,-2.316,1.255,-2.134,-4.610,8.352,-4.734
3.260,1,1000.000000,-2.100,2.158,-4.574,-2.817,5.081,-5.407
3.260,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.260,3,1000.000000,-2.337,1.208,-2.049,-4.656,8.459,-4.582
3.270,1,1000.000000,-2.146,2.130,-4.522,-2.870,5.134,-5.275
3.270,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.270,3,1000.000000,-2.358,1.162,-1.963,-4.700,8.563,-4.427
3.280,1,1000.000000,-2.191,2.101,-4.470,-2.921,5.182,-5.144
3.280,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.280,3,1000.000000,-2.377,1.115,-1.877,-4.743,8.665,-4.270
3.290,1,1000.000000,-2.236,2.072,-4.418,-2.972,5.227,-5.013
3.290,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.290,3,1000.000000,-2.396,1.067,-1.789,-4.784,8.764,-4.110
3.300,1,1000.000000,-2.280,2.042,-4.366,-3.020,5.269,-4.883
3.300,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.300,3,1000.000000,-2.414,1.020,-1.701,-4.824,8.860,-3.947
3.310,1,1000.000000,-2.324,2.012,-4.312,-3.068,5.307,-4.753
3.310,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.310,3,1000.000000,-2.431,0.971,-1.611,-4.861,8.953,-3.781
3.320,1,1000.000000,-2.367,1.981,-4.259,-3.114,5.341,-4.625
3.320,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.320,3,1000.000000,-2.447,0.923,-1.521,-4.897,9.043,-3.613
3.330,1,1000.000000,-2.409,1.950,-4.205,-3.159,5.372,-4.497
3.330,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.330,3,1000.000000,-2.462,0.874,-1.429,-4.932,9.130,-3.443
3.340,1,1000.000000,-2.451,1.919,-4.151,-3.203,5.400,-4.371
3.340,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.340,3,1000.000000,-2.477,0.824,-1.337,-4.965,9.213,-3.269
3.350,1,1000.000000,-2.493,1.887,-4.097,-3.245,5.424,-4.245
3.350,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.350,3,1000.000000,-2.490,0.775,-1.244,-4.996,9.294,-3.094
3.360,1,1000.000000,-2.534,1.854,-4.043,-3.286,5.445,-4.121
3.360,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.360,3,1000.000000,-2.503,0.725,-1.150,-5.025,9.371,-2.916
3.370,1,1000.000000,-2.574,1.821,-3.988,-3.326,5.464,-3.998
3.370,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.370,3,1000.000000,-2.514,0.675,-1.056,-5.052,9.444,-2.736
3.380,1,1000.000000,-2.614,1.788,-3.933,-3.365,5.479,-3.877
3.380,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.380,3,1000.000000,-2.525,0.624,-0.961,-5.078,9.514,-2.553
3.390,1,1000.000000,-2.653,1.754,-3.878,-3.403,5.492,-3.756
3.390,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.390,3,1000.000000,-2.534,0.573,-0.865,-5.101,9.580,-2.368
3.400,1,1000.000000,-2.692,1.720,-3.823,-3.439,5.502,-3.638
3.400,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.400,3,1000.000000,-2.543,0.522,-0.769,-5.123,9.643,-2.182
3.410,1,1000.000000,-2.730,1.686,-3.768,-3.474,5.510,-3.521
3.410,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.410,3,1000.000000,-2.551,0.471,-0.672,-5.143,9.702,-1.993
3.420,1,1000.000000,-2.768,1.651,-3.713,-3.508,5.515,-3.405
3.420,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.420,3,1000.000000,-2.557,0.420,-0.574,-5.161,9.756,-1.802
3.430,1,1000.000000,-2.805,1.616,-3.658,-3.541,5.517,-3.291
3.430,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.430,3,1000.000000,-2.563,0.368,-0.476,-5.177,9.807,-1.609
3.440,1,1000.000000,-2.842,1.581,-3.603,-3.573,5.518,-3.179
3.440,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.440,3,1000.000000,-2.568,0.316,-0.377,-5.191,9.854,-1.415
3.450,1,1000.000000,-2.878,1.545,-3.548,-3.604,5.516,-3.068
3.450,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.450,3,1000.000000,-2.572,0.264,-0.279,-5.203,9.897,-1.219
3.460,1,1000.000000,-2.913,1.509,-3.492,-3.633,5.512,-2.959
3.460,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.460,3,1000.000000,-2.574,0.212,-0.179,-5.214,9.935,-1.021
3.470,1,1000.000000,-2.948,1.473,-3.437,-3.662,5.506,-2.852
3.470,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.470,3,1000.000000,-2.576,0.160,-0.079,-5.222,9.969,-0.822
3.480,1,1000.000000,-2.983,1.436,-3.382,-3.689,5.498,-2.746
3.480,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.480,3,1000.000000,-2.577,0.108,0.021,-5.228,9.999,-0.622
3.490,1,1000.000000,-3.016,1.399,-3.327,-3.716,5.488,-2.642
3.490,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.490,3,1000.000000,-2.577,0.056,0.121,-5.232,10.025,-0.420
3.500,1,1000.000000,-3.050,1.362,-3.273,-3.741,5.476,-2.540
3.500,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.500,3,1000.000000,-2.575,0.003,0.221,-5.234,10.046,-0.217
3.510,1,1000.000000,-3.082,1.324,-3.218,-3.766,5.463,-2.439
3.510,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.510,3,1000.000000,-2.573,-0.049,0.322,-5.235,10.062,-0.013
3.520,1,1000.000000,-3.115,1.287,-3.164,-3.789,5.448,-2.341
3.520,2,1000000000000.000000,-0.000,-0.000,0.000,0.000,-0.000,0.000
3.520,3,1000.000000,-2.570,-0.101,0.423,-5.233,10.074,0.192
3.530,1,1000.000000,-3.146,1.249,-3.109,-3.811,5.431,-2.244
3.530,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,0.000
3.530,3,1000.000000,-2.566,-0.154,0.523,-5.229,10.081,0.397
3.540,1,1000.000000,-3.177,1.211,-3.055,-3.833,5.414,-2.149
3.540,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,0.000
3.540,3,1000.000000,-2.561,-0.206,0.624,-5.223,10.084,0.604
3.550,1,1000.000000,-3.208,1.172,-3.001,-3.853,5.394,-2.056
3.550,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,0.000
3.550,3,1000.000000,-2.554,-0.258,0.725,-5.215,10.081,0.811
3.560,1,1000.000000,-3.238,1.134,-2.947,-3.873,5.374,-1.964
3.560,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,0.000
3.560,3,1000.000000,-2.547,-0.310,0.826,-5.204,10.074,1.018
3.570,1,1000.000000,-3.267,1.095,-2.894,-3.892,5.352,-1.874
3.570,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,0.000
3.570,3,1000.000000,-2.539,-0.362,0.926,-5.192,10.063,1.226
3.580,1,1000.000000,-3.296,1.056,-2.841,-3.910,5.329,-1.786
3.580,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,0.000
3.580,3,1000.000000,-2.530,-0.414,1.027,-5.178,10.046,1.434
3.590,1,1000.000000,-3.325,1.017,-2.788,-3.927,5.305,-1.700
3.590,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.590,3,1000.000000,-2.519,-0.466,1.127,-5.161,10.025,1.642
3.600,1,1000.000000,-3.353,0.978,-2.735,-3.943,5.279,-1.615
3.600,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.600,3,1000.000000,-2.508,-0.518,1.227,-5.143,9.998,1.850
3.610,1,1000.000000,-3.380,0.939,-2.682,-3.958,5.253,-1.532
3.610,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.610,3,1000.000000,-2.496,-0.569,1.327,-5.122,9.967,2.057
3.620,1,1000.000000,-3.407,0.899,-2.630,-3.973,5.226,-1.451
3.620,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.620,3,1000.000000,-2.483,-0.620,1.426,-5.100,9.931,2.264
3.630,1,1000.000000,-3.433,0.859,-2.578,-3.986,5.198,-1.372
3.630,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.630,3,1000.000000,-2.468,-0.671,1.525,-5.075,9.889,2.471
3.640,1,1000.000000,-3.459,0.819,-2.526,-3.999,5.170,-1.294
3.640,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.640,3,1000.000000,-2.453,-0.722,1.623,-5.048,9.843,2.677
3.650,1,1000.000000,-3.484,0.779,-2.475,-4.012,5.140,-1.218
3.650,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.650,3,1000.000000,-2.437,-0.773,1.721,-5.019,9.792,2.882
3.660,1,1000.000000,-3.509,0.739,-2.424,-4.023,5.110,-1.143
3.660,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.660,3,1000.000000,-2.420,-0.823,1.819,-4.988,9.736,3.087
3.670,1,1000.000000,-3.533,0.699,-2.373,-4.034,5.079,-1.070
3.670,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.670,3,1000.000000,-2.401,-0.873,1.915,-4.956,9.675,3.290
3.680,1,1000.000000,-3.557,0.659,-2.323,-4.044,5.047,-0.999
3.680,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.680,3,1000.000000,-2.382,-0.922,2.012,-4.921,9.609,3.492
3.690,1,1000.000000,-3.580,0.618,-2.272,-4.053,5.015,-0.929
3.690,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.690,3,1000.000000,-2.362,-0.971,2.107,-4.884,9.539,3.693
3.700,1,1000.000000,-3.603,0.578,-2.223,-4.062,4.983,-0.860
3.700,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.700,3,1000.000000,-2.341,-1.020,2.202,-4.845,9.463,3.892
3.710,1,1000.000000,-3.625,0.537,-2.173,-4.069,4.950,-0.794
3.710,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.710,3,1000.000000,-2.319,-1.069,2.295,-4.804,9.382,4.089
3.720,1,1000.000000,-3.647,0.496,-2.124,-4.077,4.916,-0.728
3.720,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.720,3,1000.000000,-2.296,-1.117,2.388,-4.761,9.297,4.284
3.730,1,1000.000000,-3.668,0.456,-2.075,-4.083,4.882,-0.665
3.730,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.730,3,1000.000000,-2.272,-1.164,2.480,-4.716,9.207,4.478
3.740,1,1000.000000,-3.689,0.415,-2.027,-4.089,4.848,-0.602
3.740,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.740,3,1000.000000,-2.247,-1.211,2.572,-4.670,9.112,4.670
3.750,1,1000.000000,-3.709,0.374,-1.979,-4.095,4.813,-0.541
3.750,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.750,3,1000.000000,-2.222,-1.258,2.662,-4.621,9.013,4.859
3.760,1,1000.000000,-3.729,0.333,-1.931,-4.100,4.779,-0.482
3.760,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.760,3,1000.000000,-2.195,-1.304,2.751,-4.571,8.909,5.046
3.770,1,1000.000000,-3.748,0.292,-1.883,-4.104,4.743,-0.424
3.770,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.770,3,1000.000000,-2.168,-1.350,2.839,-4.518,8.801,5.230
3.780,1,1000.000000,-3.767,0.251,-1.836,-4.108,4.708,-0.367
3.780,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.780,3,1000.000000,-2.139,-1.395,2.926,-4.464,8.688,5.411
3.790,1,1000.000000,-3.785,0.210,-1.790,-4.111,4.672,-0.311
3.790,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.790,3,1000.000000,-2.110,-1.440,3.011,-4.408,8.570,5.590
3.800,1,1000.000000,-3.803,0.169,-1.743,-4.113,4.637,-0.257
3.800,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.800,3,1000.000000,-2.080,-1.484,3.096,-4.351,8.449,5.766
3.810,1,1000.000000,-3.821,0.128,-1.697,-4.115,4.601,-0.204
3.810,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.810,3,1000.000000,-2.049,-1.528,3.179,-4.291,8.323,5.939
3.820,1,1000.000000,-3.838,0.086,-1.651,-4.117,4.565,-0.152
3.820,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.820,3,1000.000000,-2.017,-1.570,3.261,-4.230,8.193,6.108
3.830,1,1000.000000,-3.854,0.045,-1.606,-4.118,4.528,-0.102
3.830,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.830,3,1000.000000,-1.984,-1.613,3.342,-4.167,8.059,6.275
3.840,1,1000.000000,-3.870,0.004,-1.561,-4.118,4.492,-0.053
3.840,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.840,3,1000.000000,-1.951,-1.654,3.421,-4.103,7.921,6.438
3.850,1,1000.000000,-3.886,-0.037,-1.517,-4.118,4.456,-0.005
3.850,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.850,3,1000.000000,-1.917,-1.695,3.499,-4.037,7.780,6.597
3.860,1,1000.000000,-3.901,-0.078,-1.473,-4.118,4.420,0.042
3.860,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.860,3,1000.000000,-1.882,-1.736,3.575,-3.970,7.634,6.753
3.870,1,1000.000000,-3.916,-0.119,-1.429,-4.117,4.383,0.088
3.870,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.870,3,1000.000000,-1.846,-1.776,3.650,-3.900,7.485,6.904
3.880,1,1000.000000,-3.930,-0.161,-1.385,-4.116,4.347,0.133
3.880,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.880,3,1000.000000,-1.810,-1.815,3.723,-3.830,7.333,7.052
3.890,1,1000.000000,-3.944,-0.202,-1.342,-4.114,4.311,0.176
3.890,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.890,3,1000.000000,-1.772,-1.853,3.795,-3.758,7.177,7.197
3.900,1,1000.000000,-3.957,-0.243,-1.299,-4.112,4.274,0.219
3.900,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.900,3,1000.000000,-1.734,-1.890,3.865,-3.685,7.018,7.337
3.910,1,1000.000000,-3.970,-0.284,-1.257,-4.109,4.238,0.260
3.910,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.910,3,1000.000000,-1.696,-1.927,3.934,-3.610,6.856,7.472
3.920,1,1000.000000,-3.983,-0.325,-1.215,-4.106,4.202,0.301
3.920,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.920,3,1000.000000,-1.656,-1.963,4.001,-3.534,6.691,7.604
3.930,1,1000.000000,-3.995,-0.366,-1.173,-4.103,4.166,0.340
3.930,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.930,3,1000.000000,-1.616,-1.999,4.066,-3.457,6.523,7.731
3.940,1,1000.000000,-4.007,-0.407,-1.132,-4.099,4.130,0.379
3.940,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.940,3,1000.000000,-1.576,-2.033,4.129,-3.378,6.352,7.854
3.950,1,1000.000000,-4.018,-0.448,-1.091,-4.095,4.094,0.416
3.950,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.950,3,1000.000000,-1.534,-2.067,4.191,-3.298,6.179,7.973
3.960,1,1000.000000,-4.029,-0.489,-1.051,-4.090,4.058,0.453
3.960,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.960,3,1000.000000,-1.493,-2.100,4.251,-3.217,6.003,8.087
3.970,1,1000.000000,-4.039,-0.530,-1.010,-4.085,4.022,0.488
3.970,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.970,3,1000.000000,-1.450,-2.132,4.309,-3.135,5.825,8.196
3.980,1,1000.000000,-4.050,-0.571,-0.970,-4.080,3.987,0.523
3.980,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.980,3,1000.000000,-1.407,-2.164,4.366,-3.052,5.645,8.301
3.990,1,1000.000000,-4.059,-0.612,-0.931,-4.075,3.952,0.557
3.990,2,1000000000000.000000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000
3.990,3,1000.000000,-1.363,-2.194,4.420,-2.968,5.463,8.401
