Time,Object,Mass,X,Y,VX,VY,AX,AY
4.000,1,1000.000000,-4.069,-0.652,-0.892,-4.069,3.916,0.590
4.000,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.000,3,1000.000000,-1.319,-2.224,4.473,-2.883,5.279,8.496
4.010,1,1000.000000,-4.078,-0.693,-0.853,-4.063,3.881,0.622
4.010,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.010,3,1000.000000,-1.274,-2.253,4.524,-2.798,5.094,8.587
4.020,1,1000.000000,-4.086,-0.734,-0.814,-4.056,3.846,0.654
4.020,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.020,3,1000.000000,-1.229,-2.281,4.573,-2.711,4.906,8.673
4.030,1,1000.000000,-4.094,-0.774,-0.776,-4.049,3.812,0.685
4.030,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.030,3,1000.000000,-1.183,-2.308,4.620,-2.623,4.718,8.754
4.040,1,1000.000000,-4.102,-0.815,-0.739,-4.042,3.777,0.714
4.040,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.040,3,1000.000000,-1.137,-2.334,4.666,-2.535,4.528,8.830
4.050,1,1000.000000,-4.109,-0.855,-0.701,-4.035,3.743,0.744
4.050,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.050,3,1000.000000,-1.090,-2.359,4.709,-2.446,4.337,8.902
4.060,1,1000.000000,-4.116,-0.896,-0.664,-4.027,3.709,0.772
4.060,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.060,3,1000.000000,-1.043,-2.384,4.751,-2.356,4.145,8.969
4.070,1,1000.000000,-4.123,-0.936,-0.627,-4.019,3.675,0.800
4.070,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.070,3,1000.000000,-0.996,-2.407,4.790,-2.266,3.953,9.030
4.080,1,1000.000000,-4.129,-0.976,-0.591,-4.011,3.641,0.827
4.080,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.080,3,1000.000000,-0.948,-2.430,4.828,-2.175,3.759,9.087
4.090,1,1000.000000,-4.135,-1.016,-0.555,-4.002,3.608,0.853
4.090,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.090,3,1000.000000,-0.900,-2.452,4.863,-2.084,3.566,9.140
4.100,1,1000.000000,-4.141,-1.056,-0.519,-3.993,3.575,0.878
4.100,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.100,3,1000.000000,-0.851,-2.473,4.897,-1.992,3.371,9.187
4.110,1,1000.000000,-4.146,-1.096,-0.484,-3.984,3.542,0.903
4.110,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.110,3,1000.000000,-0.802,-2.492,4.929,-1.900,3.177,9.230
4.120,1,1000.000000,-4.151,-1.136,-0.449,-3.975,3.509,0.928
4.120,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.120,3,1000.000000,-0.753,-2.511,4.959,-1.807,2.982,9.267
4.130,1,1000.000000,-4.155,-1.176,-0.414,-3.965,3.476,0.951
4.130,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.130,3,1000.000000,-0.703,-2.529,4.986,-1.714,2.788,9.301
4.140,1,1000.000000,-4.159,-1.215,-0.379,-3.956,3.444,0.974
4.140,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.140,3,1000.000000,-0.653,-2.547,5.012,-1.621,2.594,9.329
4.150,1,1000.000000,-4.163,-1.255,-0.345,-3.946,3.412,0.997
4.150,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.150,3,1000.000000,-0.603,-2.563,5.036,-1.527,2.400,9.353
4.160,1,1000.000000,-4.167,-1.294,-0.311,-3.936,3.380,1.019
4.160,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.160,3,1000.000000,-0.553,-2.578,5.058,-1.433,2.206,9.372
4.170,1,1000.000000,-4.170,-1.334,-0.278,-3.925,3.348,1.040
4.170,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.170,3,1000.000000,-0.502,-2.592,5.079,-1.339,2.013,9.387
4.180,1,1000.000000,-4.172,-1.373,-0.245,-3.915,3.317,1.061
4.180,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.180,3,1000.000000,-0.452,-2.606,5.097,-1.246,1.821,9.397
4.190,1,1000.000000,-4.175,-1.412,-0.212,-3.904,3.286,1.081
4.190,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.190,3,1000.000000,-0.401,-2.618,5.113,-1.151,1.629,9.402
4.200,1,1000.000000,-4.177,-1.451,-0.179,-3.893,3.255,1.101
4.200,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.200,3,1000.000000,-0.349,-2.630,5.127,-1.057,1.439,9.404
4.210,1,1000.000000,-4.179,-1.490,-0.147,-3.882,3.224,1.120
4.210,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.210,3,1000.000000,-0.298,-2.640,5.140,-0.963,1.249,9.401
4.220,1,1000.000000,-4.180,-1.529,-0.115,-3.870,3.194,1.139
4.220,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.220,3,1000.000000,-0.247,-2.650,5.151,-0.870,1.061,9.393
4.230,1,1000.000000,-4.181,-1.568,-0.084,-3.859,3.164,1.157
4.230,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.230,3,1000.000000,-0.195,-2.659,5.159,-0.776,0.874,9.382
4.240,1,1000.000000,-4.182,-1.606,-0.052,-3.847,3.134,1.175
4.240,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.240,3,1000.000000,-0.144,-2.666,5.166,-0.682,0.688,9.366
4.250,1,1000.000000,-4.183,-1.645,-0.021,-3.835,3.104,1.192
4.250,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.250,3,1000.000000,-0.092,-2.673,5.171,-0.589,0.503,9.346
4.260,1,1000.000000,-4.183,-1.683,0.010,-3.823,3.075,1.209
4.260,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.260,3,1000.000000,-0.040,-2.679,5.174,-0.495,0.321,9.323
4.270,1,1000.000000,-4.183,-1.721,0.040,-3.811,3.046,1.225
4.270,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.270,3,1000.000000,0.011,-2.684,5.176,-0.402,0.140,9.295
4.280,1,1000.000000,-4.183,-1.759,0.070,-3.798,3.017,1.241
4.280,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.280,3,1000.000000,0.063,-2.688,5.175,-0.310,-0.040,9.264
4.290,1,1000.000000,-4.182,-1.797,0.100,-3.786,2.988,1.257
4.290,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.290,3,1000.000000,0.115,-2.691,5.173,-0.217,-0.217,9.229
4.300,1,1000.000000,-4.181,-1.835,0.130,-3.773,2.960,1.272
4.300,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.300,3,1000.000000,0.167,-2.693,5.169,-0.126,-0.393,9.190
4.310,1,1000.000000,-4.180,-1.873,0.159,-3.760,2.931,1.287
4.310,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.310,3,1000.000000,0.218,-2.695,5.164,-0.034,-0.566,9.148
4.320,1,1000.000000,-4.178,-1.911,0.188,-3.747,2.904,1.301
4.320,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.320,3,1000.000000,0.270,-2.695,5.156,0.057,-0.738,9.102
4.330,1,1000.000000,-4.176,-1.948,0.217,-3.734,2.876,1.315
4.330,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.330,3,1000.000000,0.322,-2.694,5.147,0.147,-0.907,9.053
4.340,1,1000.000000,-4.174,-1.985,0.245,-3.721,2.848,1.329
4.340,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.340,3,1000.000000,0.373,-2.693,5.136,0.237,-1.074,9.000
4.350,1,1000.000000,-4.171,-2.023,0.273,-3.707,2.821,1.342
4.350,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.350,3,1000.000000,0.424,-2.691,5.124,0.327,-1.239,8.944
4.360,1,1000.000000,-4.169,-2.060,0.301,-3.694,2.794,1.355
4.360,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.360,3,1000.000000,0.476,-2.687,5.110,0.416,-1.402,8.886
4.370,1,1000.000000,-4.166,-2.097,0.329,-3.680,2.768,1.367
4.370,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.370,3,1000.000000,0.527,-2.683,5.094,0.504,-1.562,8.824
4.380,1,1000.000000,-4.162,-2.133,0.357,-3.666,2.741,1.380
4.380,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.380,3,1000.000000,0.578,-2.678,5.077,0.592,-1.720,8.759
4.390,1,1000.000000,-4.159,-2.170,0.384,-3.652,2.715,1.392
4.390,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.390,3,1000.000000,0.629,-2.672,5.058,0.679,-1.875,8.692
4.400,1,1000.000000,-4.155,-2.207,0.411,-3.638,2.689,1.403
4.400,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.400,3,1000.000000,0.679,-2.665,5.038,0.765,-2.028,8.622
4.410,1,1000.000000,-4.151,-2.243,0.437,-3.624,2.663,1.414
4.410,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.410,3,1000.000000,0.729,-2.658,5.016,0.850,-2.178,8.549
4.420,1,1000.000000,-4.147,-2.279,0.464,-3.610,2.638,1.425
4.420,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.420,3,1000.000000,0.780,-2.649,4.993,0.935,-2.326,8.473
4.430,1,1000.000000,-4.142,-2.315,0.490,-3.595,2.613,1.436
4.430,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,-0.000,-0.000
4.430,3,1000.000000,0.830,-2.640,4.968,1.019,-2.471,8.395
4.440,1,1000.000000,-4.137,-2.351,0.516,-3.581,2.587,1.446
4.440,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.440,3,1000.000000,0.879,-2.630,4.942,1.102,-2.613,8.315
4.450,1,1000.000000,-4.132,-2.387,0.541,-3.566,2.563,1.456
4.450,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.450,3,1000.000000,0.929,-2.619,4.915,1.184,-2.753,8.233
4.460,1,1000.000000,-4.126,-2.423,0.567,-3.552,2.538,1.466
4.460,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.460,3,1000.000000,0.978,-2.607,4.886,1.266,-2.890,8.148
4.470,1,1000.000000,-4.121,-2.458,0.592,-3.537,2.514,1.476
4.470,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.470,3,1000.000000,1.027,-2.594,4.856,1.346,-3.024,8.061
4.480,1,1000.000000,-4.115,-2.494,0.617,-3.522,2.490,1.485
4.480,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.480,3,1000.000000,1.075,-2.581,4.824,1.426,-3.155,7.973
4.490,1,1000.000000,-4.109,-2.529,0.641,-3.507,2.466,1.494
4.490,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.490,3,1000.000000,1.123,-2.566,4.791,1.505,-3.284,7.882
4.500,1,1000.000000,-4.102,-2.564,0.666,-3.492,2.442,1.503
4.500,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.500,3,1000.000000,1.171,-2.551,4.757,1.583,-3.410,7.790
4.510,1,1000.000000,-4.096,-2.599,0.690,-3.477,2.419,1.512
4.510,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.510,3,1000.000000,1.219,-2.536,4.722,1.660,-3.533,7.695
4.520,1,1000.000000,-4.089,-2.634,0.714,-3.462,2.395,1.520
4.520,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.520,3,1000.000000,1.266,-2.519,4.685,1.736,-3.653,7.600
4.530,1,1000.000000,-4.082,-2.668,0.738,-3.447,2.372,1.528
4.530,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.530,3,1000.000000,1.313,-2.502,4.648,1.811,-3.771,7.502
4.540,1,1000.000000,-4.074,-2.703,0.761,-3.431,2.349,1.536
4.540,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.540,3,1000.000000,1.360,-2.484,4.609,1.885,-3.886,7.403
4.550,1,1000.000000,-4.067,-2.737,0.784,-3.416,2.327,1.543
4.550,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.550,3,1000.000000,1.406,-2.465,4.569,1.958,-3.998,7.303
4.560,1,1000.000000,-4.059,-2.771,0.807,-3.400,2.304,1.551
4.560,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.560,3,1000.000000,1.451,-2.445,4.528,2.030,-4.107,7.202
4.570,1,1000.000000,-4.051,-2.805,0.830,-3.385,2.282,1.558
4.570,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.570,3,1000.000000,1.497,-2.425,4.486,2.101,-4.214,7.099
4.580,1,1000.000000,-4.042,-2.839,0.853,-3.369,2.260,1.565
4.580,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.580,3,1000.000000,1.541,-2.404,4.442,2.171,-4.317,6.995
4.590,1,1000.000000,-4.034,-2.873,0.875,-3.353,2.238,1.572
4.590,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.590,3,1000.000000,1.586,-2.382,4.398,2.240,-4.418,6.890
4.600,1,1000.000000,-4.025,-2.906,0.897,-3.337,2.217,1.579
4.600,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.600,3,1000.000000,1.630,-2.360,4.353,2.308,-4.516,6.784
4.610,1,1000.000000,-4.016,-2.940,0.919,-3.322,2.195,1.585
4.610,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.610,3,1000.000000,1.673,-2.337,4.307,2.374,-4.612,6.677
4.620,1,1000.000000,-4.007,-2.973,0.941,-3.306,2.174,1.591
4.620,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.620,3,1000.000000,1.716,-2.313,4.260,2.440,-4.705,6.569
4.630,1,1000.000000,-3.998,-3.006,0.963,-3.290,2.153,1.598
4.630,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.630,3,1000.000000,1.759,-2.288,4.212,2.505,-4.795,6.461
4.640,1,1000.000000,-3.988,-3.039,0.984,-3.274,2.133,1.603
4.640,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.640,3,1000.000000,1.801,-2.263,4.163,2.568,-4.882,6.352
4.650,1,1000.000000,-3.978,-3.071,1.005,-3.258,2.112,1.609
4.650,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.650,3,1000.000000,1.843,-2.238,4.113,2.631,-4.967,6.242
4.660,1,1000.000000,-3.968,-3.104,1.026,-3.241,2.091,1.615
4.660,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.660,3,1000.000000,1.884,-2.211,4.063,2.692,-5.049,6.131
4.670,1,1000.000000,-3.958,-3.136,1.047,-3.225,2.071,1.620
4.670,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.670,3,1000.000000,1.925,-2.185,4.012,2.752,-5.128,6.020
4.680,1,1000.000000,-3.947,-3.169,1.067,-3.209,2.051,1.626
4.680,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.680,3,1000.000000,1.965,-2.157,3.960,2.811,-5.205,5.908
4.690,1,1000.000000,-3.937,-3.201,1.087,-3.193,2.031,1.631
4.690,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.690,3,1000.000000,2.004,-2.129,3.907,2.869,-5.280,5.796
4.700,1,1000.000000,-3.926,-3.233,1.108,-3.176,2.012,1.636
4.700,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.700,3,1000.000000,2.043,-2.100,3.853,2.926,-5.351,5.684
4.710,1,1000.000000,-3.915,-3.264,1.127,-3.160,1.992,1.641
4.710,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.710,3,1000.000000,2.082,-2.071,3.799,2.982,-5.421,5.572
4.720,1,1000.000000,-3.903,-3.296,1.147,-3.143,1.973,1.645
4.720,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.720,3,1000.000000,2.120,-2.041,3.744,3.036,-5.487,5.459
4.730,1,1000.000000,-3.892,-3.328,1.167,-3.127,1.954,1.650
4.730,2,1000000000000.000000,-0.000,0.000,-0.000,0.000,0.000,-0.000
4.730,3,1000.000000,2.157,-2.011,3.689,3.090,-5.552,5.346
4.740,1,1000.000000,-3.880,-3.359,1.186,-3.110,1.935,1.654
4.740,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.740,3,1000.000000,2.194,-1.980,3.633,3.142,-5.614,5.232
4.750,1,1000.000000,-3.868,-3.390,1.205,-3.094,1.916,1.659
4.750,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.750,3,1000.000000,2.231,-1.948,3.576,3.193,-5.673,5.119
4.760,1,1000.000000,-3.856,-3.421,1.224,-3.077,1.897,1.663
4.760,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.760,3,1000.000000,2.266,-1.917,3.519,3.243,-5.731,5.006
4.770,1,1000.000000,-3.844,-3.452,1.243,-3.061,1.879,1.667
4.770,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.770,3,1000.000000,2.301,-1.884,3.461,3.292,-5.785,4.892
4.780,1,1000.000000,-3.832,-3.482,1.262,-3.044,1.861,1.671
4.780,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.780,3,1000.000000,2.336,-1.851,3.402,3.340,-5.838,4.779
4.790,1,1000.000000,-3.819,-3.513,1.280,-3.027,1.843,1.674
4.790,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.790,3,1000.000000,2.370,-1.818,3.343,3.387,-5.888,4.666
4.800,1,1000.000000,-3.806,-3.543,1.298,-3.010,1.825,1.678
4.800,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.800,3,1000.000000,2.404,-1.784,3.284,3.432,-5.936,4.553
4.810,1,1000.000000,-3.793,-3.573,1.316,-2.994,1.807,1.682
4.810,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.810,3,1000.000000,2.436,-1.750,3.224,3.477,-5.982,4.440
4.820,1,1000.000000,-3.780,-3.603,1.334,-2.977,1.789,1.685
4.820,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.820,3,1000.000000,2.469,-1.715,3.164,3.520,-6.026,4.327
4.830,1,1000.000000,-3.767,-3.633,1.352,-2.960,1.772,1.689
4.830,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.830,3,1000.000000,2.500,-1.680,3.103,3.562,-6.067,4.215
4.840,1,1000.000000,-3.753,-3.662,1.370,-2.943,1.754,1.692
4.840,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.840,3,1000.000000,2.531,-1.644,3.042,3.603,-6.107,4.102
4.850,1,1000.000000,-3.740,-3.692,1.387,-2.926,1.737,1.695
4.850,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.850,3,1000.000000,2.562,-1.608,2.981,3.643,-6.144,3.990
4.860,1,1000.000000,-3.726,-3.721,1.404,-2.909,1.720,1.698
4.860,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.860,3,1000.000000,2.592,-1.572,2.919,3.682,-6.180,3.879
4.870,1,1000.000000,-3.712,-3.750,1.421,-2.892,1.703,1.701
4.870,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.870,3,1000.000000,2.621,-1.535,2.857,3.720,-6.213,3.768
4.880,1,1000.000000,-3.697,-3.779,1.438,-2.875,1.686,1.704
4.880,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.880,3,1000.000000,2.649,-1.497,2.794,3.756,-6.244,3.657
4.890,1,1000.000000,-3.683,-3.808,1.455,-2.858,1.670,1.707
4.890,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.890,3,1000.000000,2.677,-1.460,2.732,3.792,-6.274,3.546
4.900,1,1000.000000,-3.669,-3.836,1.471,-2.841,1.653,1.709
4.900,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.900,3,1000.000000,2.705,-1.422,2.669,3.826,-6.302,3.436
4.910,1,1000.000000,-3.654,-3.865,1.488,-2.824,1.637,1.712
4.910,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.910,3,1000.000000,2.731,-1.384,2.605,3.859,-6.327,3.327
4.920,1,1000.000000,-3.639,-3.893,1.504,-2.806,1.621,1.715
4.920,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.920,3,1000.000000,2.757,-1.345,2.542,3.891,-6.351,3.218
4.930,1,1000.000000,-3.624,-3.921,1.520,-2.789,1.605,1.717
4.930,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.930,3,1000.000000,2.783,-1.306,2.478,3.922,-6.373,3.109
4.940,1,1000.000000,-3.609,-3.949,1.536,-2.772,1.589,1.719
4.940,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.940,3,1000.000000,2.807,-1.267,2.414,3.952,-6.394,3.001
4.950,1,1000.000000,-3.593,-3.977,1.551,-2.755,1.573,1.722
4.950,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.950,3,1000.000000,2.832,-1.228,2.350,3.981,-6.412,2.894
4.960,1,1000.000000,-3.578,-4.004,1.567,-2.738,1.558,1.724
4.960,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.960,3,1000.000000,2.855,-1.188,2.286,4.009,-6.429,2.787
4.970,1,1000.000000,-3.562,-4.032,1.582,-2.720,1.542,1.726
4.970,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.970,3,1000.000000,2.878,-1.148,2.221,4.036,-6.444,2.681
4.980,1,1000.000000,-3.546,-4.059,1.598,-2.703,1.527,1.728
4.980,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.980,3,1000.000000,2.900,-1.107,2.157,4.062,-6.458,2.575
4.990,1,1000.000000,-3.530,-4.086,1.613,-2.686,1.512,1.730
4.990,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
4.990,3,1000.000000,2.922,-1.067,2.092,4.087,-6.470,2.470
5.000,1,1000.000000,-3.514,-4.113,1.628,-2.668,1.497,1.732
5.000,2,1000000000000.000000,-0.000,0.000,-0.000,-0.000,0.000,-0.000
5.000,3,1000.000000,2.943,-1.026,2.027,4.110,-6.481,2.366
